(83, 125, (31, 61, 30))
(84, 125, (31, 61, 30))
(85, 125, (31, 61, 30))
(86, 125, (31, 61, 30))
(87, 125, (31, 61, 30))
(88, 125, (31, 61, 30))
(89, 125, (31, 61, 30))
(90, 125, (31, 61, 30))
(91, 125, (31, 61, 30))
(92, 125, (31, 61, 30))
(93, 125, (31, 61, 30))
(94, 125, (31, 61, 30))
(95, 125, (31, 61, 30))
(96, 125, (31, 61, 30))
(97, 125, (31, 61, 30))
(98, 125, (31, 61, 30))
(99, 125, (31, 61, 30))
(100, 125, (31, 61, 30))
(101, 125, (31, 61, 30))
(102, 125, (31, 61, 30))
(103, 125, (31, 61, 30))
(104, 125, (31, 61, 30))
(105, 125, (31, 61, 30))
(106, 125, (31, 61, 30))
(107, 125, (31, 61, 30))
(108, 125, (31, 61, 30))
(109, 125, (31, 61, 30))
(110, 125, (31, 61, 30))
(111, 125, (31, 61, 30))
(112, 125, (31, 60, 29))
(113, 125, (23, 46, 23))
(142, 125, (26, 52, 25))
(143, 125, (31, 61, 30))
(144, 125, (31, 61, 30))
(145, 125, (31, 61, 30))
(146, 125, (31, 61, 30))
(147, 125, (31, 61, 30))
(148, 125, (31, 61, 30))
(149, 125, (31, 61, 30))
(150, 125, (31, 61, 30))
(151, 125, (31, 61, 30))
(152, 125, (31, 61, 30))
(153, 125, (31, 61, 30))
(154, 125, (31, 61, 30))
(155, 125, (31, 61, 30))
(156, 125, (31, 61, 30))
(157, 125, (31, 61, 30))
(158, 125, (31, 61, 30))
(159, 125, (31, 61, 30))
(160, 125, (31, 61, 30))
(161, 125, (31, 61, 30))
(162, 125, (31, 61, 30))
(163, 125, (31, 61, 30))
(164, 125, (31, 61, 30))
(165, 125, (31, 61, 30))
(166, 125, (31, 61, 30))
(167, 125, (31, 61, 30))
(168, 125, (31, 61, 30))
(169, 125, (31, 61, 30))
(170, 125, (31, 61, 30))
(171, 125, (31, 61, 30))
(172, 125, (31, 61, 30))
(173, 125, (31, 61, 30))
(174, 125, (31, 61, 30))
(175, 125, (31, 61, 30))
(176, 125, (31, 61, 30))
(177, 125, (31, 61, 30))
(178, 125, (31, 61, 30))
(179, 125, (31, 61, 30))
(180, 125, (31, 61, 30))
(181, 125, (31, 61, 30))
(182, 125, (31, 61, 30))
(183, 125, (31, 61, 30))
(184, 125, (31, 61, 30))
(185, 125, (31, 61, 30))
(186, 125, (25, 50, 24))
(56, 126, (26, 42, 21))
(57, 126, (31, 53, 21))
(58, 126, (26, 42, 15))
(59, 126, (31, 47, 23))
(60, 126, (31, 42, 21))
(61, 126, (31, 63, 15))
(62, 126, (31, 63, 31))
(63, 126, (31, 0, 0))
(68, 126, (19, 38, 19))
(69, 126, (30, 59, 28))
(70, 126, (31, 61, 30))
(71, 126, (31, 61, 30))
(72, 126, (31, 61, 30))
(73, 126, (31, 61, 30))
(74, 126, (31, 61, 30))
(75, 126, (31, 61, 30))
(76, 126, (31, 61, 30))
(77, 126, (31, 61, 30))
(78, 126, (31, 61, 30))
(79, 126, (31, 61, 30))
(80, 126, (31, 61, 30))
(81, 126, (31, 61, 30))
(82, 126, (31, 61, 30))
(83, 126, (31, 61, 30))
(84, 126, (31, 61, 30))
(85, 126, (31, 61, 30))
(86, 126, (31, 61, 30))
(87, 126, (31, 61, 30))
(88, 126, (31, 61, 30))
(89, 126, (31, 61, 30))
(90, 126, (31, 61, 30))
(91, 126, (31, 61, 30))
(92, 126, (31, 61, 30))
(93, 126, (31, 61, 30))
(94, 126, (31, 61, 30))
(95, 126, (31, 61, 30))
(96, 126, (31, 61, 30))
(97, 126, (31, 61, 30))
(98, 126, (31, 61, 30))
(99, 126, (31, 61, 30))
